ID,Label
35746,14.2857
35747,14.2857
35748,14.2857
35749,14.2857
35750,14.2857
35751,14.2857
35752,14.2857
35753,14.2857
35754,14.2857
35755,14.2857
35756,14.2857
35757,14.2857
35758,14.2857
35759,14.2857
35760,14.2857
35761,14.2857
35762,14.2857
35763,14.2857
35764,14.2857
35765,14.2857
35766,14.2857
35767,14.2857
35768,14.2857
35769,14.2857
35770,14.2857
35771,14.2857
35772,14.2857
35773,14.2857
35774,14.2857
35775,14.2857
35776,14.2857
35777,14.2857
35778,14.2857
35779,14.2857
35780,14.2857
35781,14.2857
35782,14.2857
35783,14.2857
35784,14.2857
35785,14.2857
35786,14.2857
35787,14.2857
35788,14.2857
35789,14.2857
35790,14.2857
35791,14.2857
35792,14.2857
35793,14.2857
35794,14.2857
35795,14.2857
35796,14.2857
35797,14.2857
35798,14.2857
35799,14.2857
35800,14.2857
35801,14.2857
35802,14.2857
35803,14.2857
35804,14.2857
35805,14.2857
35806,14.2857
35807,14.2857
35808,14.2857
35809,14.2857
35810,14.2857
35811,14.2857
35812,14.2857
35813,14.2857
35814,14.2857
35815,14.2857
35816,14.2857
35817,14.2857
35818,14.2857
35819,14.2857
35820,14.2857
35821,14.2857
35822,14.2857
35823,14.2857
35824,14.2857
35825,14.2857
35826,14.2857
35827,14.2857
35828,14.2857
35829,14.2857
35830,14.2857
35831,14.2857
35832,14.2857
35833,14.2857
35834,14.2857
35835,14.2857
35836,14.2857
35837,14.2857
35838,14.2857
35839,14.2857
35840,14.2857
35841,14.2857
35842,14.2857
35843,14.2857
35844,14.2857
35845,14.2857
35846,14.2857
35847,14.2857
35848,14.2857
35849,14.2857
35850,14.2857
35851,14.2857
35852,14.2857
35853,14.2857
35854,14.2857
35855,14.2857
35856,14.2857
35857,14.2857
35858,14.2857
35859,14.2857
35860,14.2857
35861,14.2857
35862,14.2857
35863,14.2857
35864,14.2857
35865,14.2857
35866,14.2857
35867,14.2857
35868,14.2857
35869,14.2857
35870,14.2857
35871,14.2857
35872,14.2857
35873,14.2857
35874,14.2857
35875,14.2857
35876,14.2857
35877,14.2857
35878,14.2857
35879,14.2857
35880,14.2857
35881,14.2857
35882,14.2857
35883,14.2857
35884,14.2857
35885,14.2857
35886,14.2857
35887,14.2857
35888,14.2857
35889,14.2857
35890,14.2857
35891,14.2857
35892,14.2857
35893,14.2857
35894,14.2857
35895,14.2857
35896,14.2857
35897,14.2857
35898,14.2857
35899,14.2857
35900,14.2857
35901,14.2857
35902,14.2857
35903,14.2857
35904,14.2857
35905,14.2857
35906,14.2857
35907,14.2857
35908,14.2857
35909,14.2857
35910,14.2857
35911,14.2857
35912,14.2857
35913,14.2857
35914,14.2857
35915,14.2857
35916,14.2857
35917,14.2857
35918,14.2857
35919,14.2857
35920,14.2857
35921,14.2857
35922,14.2857
35923,14.2857
35924,14.2857
35925,14.2857
35926,14.2857
35927,14.2857
35928,14.2857
35929,14.2857
35930,14.2857
35931,14.2857
35932,14.2857
35933,14.2857
35934,14.2857
35935,14.2857
35936,14.2857
35937,14.2857
35938,14.2857
35939,14.2857
35940,14.2857
35941,14.2857
35942,14.2857
35943,14.2857
35944,14.2857
35945,14.2857
35946,14.2857
35947,14.2857
35948,14.2857
35949,14.2857
35950,14.2857
35951,14.2857
35952,14.2857
35953,14.2857
35954,14.2857
35955,14.2857
35956,14.2857
35957,14.2857
35958,14.2857
35959,14.2857
35960,14.2857
35961,14.2857
35962,14.2857
35963,14.2857
35964,14.2857
35965,14.2857
35966,14.2857
35967,14.2857
35968,14.2857
35969,14.2857
35970,14.2857
35971,14.2857
35972,14.2857
35973,14.2857
35974,14.2857
